no.,original SMILES,final SMILES,exp VDss (L/kg),pred VDss (L/kg),exp CL (mL/min/kg),pred CL (mL/min/kg),exp t1/2 (h),pred t1/2 (h),exp fu,pred fu,exp logVDss,pred logVDss,exp logCL,pred logCL,exp logt1/2,pred logt1/2,exp logfu,pred logfu
309,C3=O)C(O)=O,0.210.265.14.280.91.080.90.620.68-0.580.710.63-0.050.03-0.05-0.21O-])=O)S[C@H]3CC[S@](=O)C3C[N]1N=NN=C1SCC2=C(N3[C@@H](SC2)[C@H](NC(=O)\C(=N\OCC([O-0.220.221.831.491.331.510.66-0.660.260.170.120.18])=O)C4=N[NH]C=C4)C3=O)C([O-])=OC[C@@H](OC1=C(N)N=CC(=C1)C2=C[N](N=C2)C3,,,,,,,,,,,,,,,,
311,,22.1517.609.757.9038.924.930.090.061.351.250.990.901.591.40-1.05-1.24CC[NH2+]CC3)C4=C(Cl)C(=CC=C4Cl)FCOC1=C(OCCCCCCC(=O)N[O-,,,,,,,,,,,,,,,,
312,NC=N2)NC3=CC=CC(=C3)C#C,0.560.6911.997.085.016.350.25-0.161.080.850.700.80])C=C2C(=NC=NC2=C1)NC3=CC(=CC=C3)C#C,,,,,,,,,,,,,,,,
313,NC#N,NC#N0.780.621712.980.430.690.11-0.211.231.11-0.37-0.16C[NH+]1CC[NH+](CC1)C(C2=CC=CC=C2)C3=CC=,,,,,,,,,,,,,,,,
314,=C3,16.513.1014.511.8013.5311.521.221.121.161.071.131.06CC=C3NC1=NC(=O)N(C=C1)[C@@H]2C=C(CO)[C@@H](,,,,,,,,,,,,,,,,
315,@@H](O)[C@H]2O,4.580.560.66O)[C@H]2O,,,3.61,,,,,,,,,,,,,
316,ClCCN(CCCl)[P]1(=O)NCCCO1,ClCCN(CCCl)[P@@]1(=O)NCCCO10.730.851.11.4184.770.870.800.14-0.070.040.150.900.68-0.06-0.10CCC[C@H](NC1=C(C)C=NC(=N1)C2=CC(=C(NC(=,,,,,,,,,,,,,,,,
317,,3.412.7122.210.542.94.500.530.431.351.020.460.65O)NCC)C=C2)OC)C3=CN=CC=C3NC1=NC(=O)N(C=C1)[C@@H]2O[C@H](CO)[C@@,,,,,,,,,,,,,,,,
318,)[C@@H](O)[C@@H]2O)=N=C4F,0.670.7841.6716.790.170.540.870.860.17-0.111.621.22-0.77-0.27-0.06-0.07H](O)[C@@H]2OC[N]1C(=NC2=C1C=CC(=C2)C(=O)N(CCC([O-])=O)C3=NC=CC=C3)CNC4=CC=C(C=C4)C(N)=[NH0.851.021.932.257.35.260.650.290.070.010.290.350.860.72-0.19-0.542+]CC(C)(C)C1=NC(=C(S1)C2=NC(=NC=C2)N)C3=C(F)0.650.822.862.192.65.690.0030.010.19-0.090.460.340.410.75-2.52-2.29C(=CC=C3)N[S](=O)(=O)C4=C(F)C=CC=C4F,,,,,,,,,,,,,,,,
321,CN(C)N=NC1=C([NH]C=N1)C(N)=O,CN(C)N=NC1=C([NH]C=N1)C(N)=O1.20.952.63.176.25.0210.910.08-0.020.410.500.790.700.00-0.04OCC[NH+](CCC1=C[NH]C2=C1C=CC=C2)CC3=CC,,,,,,,,,,,,,,,,
322,C=C(C=CC(=O)NO)C=C3,2.171.727.65.3712.438.860.230.150.340.240.880.731.090.95-0.64-0.82=C(\C=C/C(=O)N[O-])C=C3COC(=O)N[C@@H](C(C)C)C(=O)N1CCC[C@H]1C2=NC=C([NH]2)C3=CC=C(C=C3)C4=CC=C(C=C4)C5,,,,,,,,,,,,,,,,
323,N6C(=O)[C@@H](NC(=O)OC)C(C)C,0.670.8411.5813.510.640.010.010.17-0.070.000.201.131.03-2.00-1.86=CN=C([NH]5)[C@@H]6CCCN6C(=O)[C@@H](NC(=O)OC)C(C)C,,,,,,,,,,,,,,,,
324,NC1=CC=NC=C1CC=CC=C51,NC1=CC=[NH+]C=C12.62.069.38.643.62.3010.810.410.310.970.940.560.360.00-0.090.390.491611.710.741.250.820.340.41-0.311.201.07-0.130.10-0.09-0.475CCOC1=CC=C(CC2=C(Cl)C=CC(=C2)[C@H]3O[C@1.71.3533.4812.28.270.090.070.230.130.480.541.090.92-1.05-1.14@H](CO)[C@@H](O)[C@H](O)[C@H]3O)C=C1,,,,,,,,,,,,,,,,
331,=C2N=C3SCC5=CC=C(F)C=C5,NC1=CC=C(C=C1)[S](=O)(=O)C2=CC=C(N)C=C20.830.900.480.962210.640.250.220.08-0.04-0.32-0.021.341.03-0.60-0.65CC[NH+](CC)CCN(CC1=CC=C(C=C1)C2=CC=C(C=C2)C(F)(F)F)C(=O)CN3C(=NC(=O)C4=C3CCC4)SCC11.99.444.114.3440.932.601.080.980.610.641.611.515=CC=C(F)C=C5NC(=O)C([C@@H]1CC[NH+](CCC2=CC3=C(OCC3),,,,,,,,,,,,,,,,
333,H]23)[S](=O)(=O)C4=CC=C(N)C=C44=C3,2.62.06128.233.65.460.020.020.410.311.080.920.560.74-1.70-1.61C=C2)C1)(C4=CC=CC=C4)C5=CC=CC=C5CC(C)CN(C[C@@H](O)[C@H](CC1=CC=CC=C1)NC(=O)O[C@H]2CO[C@H]3OCC[C@@H]23)[S](=O)(6.76159.220.050.060.890.831.180.96-1.30-1.25=O)C4=CC=C(N)C=C4COC1=C(C=C(C=C1C2=CC3=CC=C(N[S](C)(=O)=O)2.131.695.76.790.0050.010.330.230.760.83-2.30-2.05C=C3C=C2)N4C=CC(=O)NC4=O)C(C)(C)CCOC1=C2C(=O)C3=C(C(=C4C[C@@](O)(C[C@H](O[C@H]5C[C@H]([NH3+])[C@H](O)[C@H](C)O5)C432.0538.6147.5728.9414.2414.290.060.091.511.591.681.461.151.16-1.22-1.07=C3O)C(C)=O)O)C(=O)C2=CC=C1CC(C)[NH2+]C[C@@H](O)COC1=C(C)C(=C(O)C(=,,,7.81,,,,,,,,,,,,,
337,C1)C)C,3.62.8616.214.103.13.200.560.461.211.150.490.51C1)C)CNC1=NC(=O)N(C=N1)[C@H]2C[C@H](O)[C@@H](,,,,,,,,,,,,,,,,
338,@@H](CO)O2,4.61.8813037.040.581.0210.870.660.272.111.57-0.240.010.00-0.06CO)O2OC1=C(C=CC=C1)C2=N[N](C3=CC=C(C=C3)C([O-,,,,,,,,,,,,,,,,
339,CC=CC=C3O)C4=CC=CC=C4OCCOC3=O)OC(=O)CCC(O)=O,0.20.170.840.794.054.280.0040.010.70-0.76-0.08-0.100.610.63-2.40-2.25])=O)C(=N2)C4=C(O)C=CC=C4C[C@@]1(COC(=O)CCC([O-])=O)[C@@H](CC[C@]2(C)[C@@H]1CCC(=C)[C@0.130.1622.431.92.300.89-0.790.300.390.280.36H]2\C=C\C3=CCOC3=O)OC(=O)CCC([O-])=ONC1=C(F)C=C(F)C(=N1)N2C=C(C([O-,,,,,,,,,,,,,,,,
341,)C3=CC(=C(N4CC(O)C4)C(=C23)Cl)F,0.350.442.332.242.13.190.160.100.46-0.360.370.350.320.50-0.80-0.99])=O)C(=O)C3=C2C(=C(N4CC(O)C4)C(=C3)F)ClClC1=CC2=C(NC(=O)CN=C2C3=C(Cl)C=CC=C3)C=,,,,,,,,,,,,,,,,
342,l)C2=C1O)C(=O)C(=C1O)C(N)=O)O,2.22.200.170.1920072.050.0510.030.340.34-0.77-0.722.301.86-1.29-1.52C1C[NH+](C)[C@H]1[C@@H]2C[C@@H]3[C@H](O)C4=C(C(=CC=C4Cl)O)C(=O)C3=C([O-1.30.901.11.28128.990.590.210.11-0.050.040.111.080.95-0.23-0.68])[C@]2(O)C(=O)C(=C1[O-])C(N)=OCCC(CC)COC(C(=O)OCC[NH+](C)C)(C1=CC=CC=C,,,,,,,,,,,,,,,,
344,=C1)C2=CC=CC=C2,7.15.645.76.133421.420.850.750.760.791.531.331)C2=CC=CC=C2NC1=NC(=O)N(C=C1F)[C@H]2C[C@H](O)[C@H](C,,,,,,,,,,,,,,,,
345,@@H](CO)O2,0.911.675.096.990.781.100.040.220.710.84-0.110.04O)O2,,,,,,,,,,,,,,,,
351,CCC22(C)[C@@]1(O)C(=O)CO,3.53.094.96.828.46.610.70.640.540.490.690.830.920.82-0.15-0.19C2C[C@@H]1C[C@@H]2[C@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]10.940.863.34.033.74.010.320.240.03-0.070.520.610.570.60-0.49-0.62(O)C(=O)COCCCCCCC(C)(C)C1=CC2=C([C@H]3CC(=CC[C@@,,,,,,,,,,,,,,,,
353,[C@@H]3C(C)(C)OC2=C1)CO)O,5.064.0221.3811.667.339.970.700.601.331.070.871.00H]3C(C)(C)O2)CO)C(=C1)O8.21148.940.660.451.040.941.040.911.150.95-0.18-0.35CCCCCN(CCCOC)C(=O)[C@@H](CCC([O-,,,118.7411,,,,,,,,,,,,,
355,)NC(=O)C1=CC=C(Cl)C(=C1)Cl,0.180.313.73.111.22.020.0240.050.74-0.510.570.490.080.31-1.62-1.35])=O)NC(=O)C1=CC(=C(Cl)C=C1)Cl,,,,,,,,,,,,,,,,
356,C,C[C@H](C1=C[NH]C=N1)C2=C(C)C(=CC=C2)C1.61.72117.682.23.520.060.070.200.241.040.890.340.55-1.22-1.16COC(=O)[C@@H]([C@H]1CCCC[NH2+]1)C2=CC=,,,,,,,,,,,,,,,,
357,CC=C2)(C4=CC=CC=C4)C5=CC=CC=C5)C,2.652.646.675.4986.200.870.700.420.420.820.740.900.79-0.06-0.15CC=C2COC(=O)C1=C(C)NC(=C([C@@H]1C2=CC(=CC=C2)[N+]([O-8.46.679.38.672214.910.920.820.970.941.341.17])=O)C(=O)OCCC[NH+]3CCC(CC3)(C4=CC=CC=C4)C5=CC=CC=C5)CC[C@@H](C[NH+]1CC(=O)NC(=O)C1)[NH+]2CC(=,,,,,,,,,,,,,,,,
359,NC(=O)C2,0.550.693.13.522.52.9010.850.26-0.160.490.550.400.460.00-0.07O)NC(=O)C2C[C@H](C[NH+]1CCOCC1)C(C(=O)N2CCCC2)(C3=,,,,,,,,,,,,,,,,
360,3=CC=CC=C3)C4=CC=CC=C4,0.470.592.193.473.184.460.33-0.230.340.540.500.65CC=CC=C3)C4=CC=CC=C4C[C@]12CCCCC[C@@H](CC3=C1C=C(O)C=C3)[C,,,,,,,,,,,,,,,,
361,C=C3)[C@@H]2N,5.64.4527.522.563.95.640.080.150.750.651.441.350.590.75-1.10-0.84@@H]2[NH3+]CC(=O)NC1=C(I)C(=C(I)C(=C1I)NC(C)=O)C([O-,,,,,,,,,,,,,,,,
362,C)=O,0.260.321.71.701.82.0310.310.59-0.490.230.230.260.310.00-0.51])=OCN1C(=O)CN=C(C2=CC=CC=C2)C3=C1C=CC(=C3),,,,,,,,,,,,,,,,
363,C=C13)Cl,11.220.380.574220.310.0230.030.000.09-0.42-0.241.621.31-1.64-1.46ClCC1=N[S](=O)(=O)C2=C(N1)C=CC(=C2)Cl0.210.260.060.254820.990.060.090.68-0.58-1.22-0.601.681.32-1.22-1.06[NH3+]C[C@@H]1CC[C@@H]([NH3+])[C@H](O1)O[C@@H]2[C@@H]([NH3+])C[C@@H]([NH3+])[C,,,,,,,,,,,,,,,,
365,@H]3O)[C@H]2O,0.130.160.80.952.42.570.89-0.79-0.10-0.020.380.41@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H]([NH3+])[C@H]3O)[C@H]2O,,,,,,,,,,,,,,,,
366,OC(=O)C(Cl)Cl,[O-]C(=O)C(Cl)Cl0.190.245.33.780.651.060.72-0.620.720.58-0.190.03,,,,,,,,,,,,,,,,
367,2ClCC=C4Cl,[O-]C(=O)CC1=C(NC2=C(Cl)C=CC=C2Cl)C=CC=C10.220.253.52.001.42.340.0050.010.66-0.600.540.300.150.37-2.30-2.20CC1=C(C(=O)N[C@H]2[C@@H]3SC(C)(C)[C@@H]0.110.2622.190.881.060.0330.040.96-0.580.300.34-0.060.02-1.48-1.43(N3C2=O)C([O-])=O)C(=NO1)C4=C(Cl)C=CC=C4ClOC[C@@H]1CC[C@@H](O1)[N]2C=NC3=C2N=CN,,,,,,,,,,,,,,,,
369,N=CNC3=O,0.771.09119.231.41.860.950.900.110.041.040.970.150.27-0.02-0.04C3=O,,,,,,,,,,,,,,,,
374,CC[C@]67O)C8=CC(=O)OC8)C4,@@H](O)C[C@@H](O[C@@H]3C)O[C@H]4CC[C4.11.621.70.923826.790.70.250.610.210.23-0.041.581.43-0.15-0.61@@]5(C)[C@H](CC[C@@H]6[C@H]5C[C@@H](O)[C@]7(C)[C@H](CC[C@]67O)C8=CC(=O)OC8)C4COC1=C2O[C@H]3[C@@H](O)CC[C@H]4[C@H]5,,,,,,,,,,,,,,,,
375,@H]5CC(=C2[C@@]34CCN5C)C=C1,1.071.774.216.223.424.930.030.250.620.790.530.69CC(=C2[C@@]34CC[NH+]5C)C=C1CC(C)C[C@@H]1N2C(=O)[C@](C)(NC(=O)[C@@H,,,,,,,,,,,,,,,,
376,7CCCN7C1=O,]3C[C@H]4[C@@H](CC5=C[NH]C6=C5C4=CC=C6)4.023.2012.858.988.846.580.600.501.110.950.950.82[NH+](C)C3)O[C@]2(O)[C@@H]7CCCN7C1=OC[NH+]1C[C@@H](C[C@@H]2[C@H]1CC3=C[NH]C4=C3C2=CC=C4)C(=O)N[C@]5(C)O[C@@]6(O)[C,,,,,,,,,,,,,,,,
377,C=C8)N6C5=O,0.331.2915.0711.330.551.310.070.060.480.111.181.05-0.260.12-1.15-1.22@H]7CCCN7C(=O)[C@H](CC8=CC=CC=C8)N6C5=OCC[C@H]1C[NH+]2CC[C@H]1C[C@@H]2[C@@H],,,,,,,,,,,,,,,,
378,H](O)C3=CC=NC4=CC=C(OC)C=C34,2.84.184.24.715.77.010.220.230.450.620.620.670.760.85-0.66-0.63(O)C3=C4C=C(OC)C=CC4=NC=C3C[C@H](CCC1=CC=CC=C1)[NH2+]C[C@H](O)C2=,,,,,,,,,,,,,,,,
379,=CC=C(O)C(=C2)C(N)=O,4.82.682919.753.35.950.680.431.461.300.520.77CC(=C(O)C=C2)C(N)=OCOC1=CC=C(C=C1)[C@@H]2SC3=C(C=CC=C3)N(,,,,,,,,,,,,,,,,
380,,4.13.26139.145.66.070.180.120.610.511.110.960.750.78-0.74-0.92CC[NH+](C)C)C(=O)[C@@H]2OC(C)=OC[C@H](C1=NC=CC=C1)C2=C(CC[NH+](C)C)CC3=,,,,,,,,,,,,,,,,
381,3=C2C=CC=C3,2.163.574.835.554.66.630.330.550.680.740.660.82C2C=CC=C3CCC1=C2N=C(C=C(NCC3=C[N+](=CC=C3)[O-,,,,,,,,,,,,,,,,
382,)[N]2N=C1)N4CCCC[C@H]4CCO,0.320.404.654.792.13.080.49-0.390.670.680.320.49])[N]2N=C1)N4CCCC[C@@H]4CCO6.53.839.88.959.37.990.190.160.810.580.990.950.970.90-0.72-0.80CCC(C)(C)[NH2+]C[C@@H](O)COC1=C(C=CC=C1),,,,,,,,,,,,,,,,
384,CC2=CC=CC=C2,1.21.51119.341.52.370.0170.030.080.181.040.970.180.37-1.77-1.54C(=O)CCC2=CC=CC=C2CN1C(=O)N(C)C2=C([N](C[C@H](O)CO)C=N2)C1=,,,,,,,,,,,,,,,,
385,=O,0.420.534.84.741.72.670.38-0.280.680.680.230.43OOCCN(CCO)C1=NC2=C(N=C(N=C2C(=N1)N3CCCC,,,,,,,,,,,,,,,,
386,C3)N(CCO)CCO)C(=N1)N4CCCCC4,0.820.9222.601311.150.0090.030.09-0.040.300.411.111.05-2.05-1.50C3)N(CCO)CCO)N4CCCCC4CC(C)[NH+](CC[C@](C(N)=O)(C1=CC=CC=C1)C2=,,,,,,,,,,,,,,,,
387,C=CC=N2)C(C)C,0.520.650.91.8476.750.160.200.28-0.18-0.050.260.850.83-0.80-0.71NC=CC=C2)C(C)CCN(CCCCCCN(C)C(=O)OC1=C[N+](=CC=C1)C)C(=,,,,,,,,,,,,,,,,
388,)C)C(=O)OC2=C[N+](=CC=C2)C[Na+].[Na+].CC(C)(C)[N+]([O-,11.220.20.7259.823.340.000.09-0.70-0.141.781.37O)OC2=C[N+](=CC=C2)CCC(C)(C)\[N+]([O-])=C/C1=C(C=C(C=C1)[S]([O-,,,,,,,,,,,,,,,,
389,])=CC1=C(C=C(C=C1)[S]([O-])(=O)=O)[S]([O-])(=O)=O,0.180.231.351.473.63.390.60.300.74-0.640.130.170.560.53-0.22-0.52])(=O)=O)[S]([O-])(=O)=OC[C@@H](CN1C2=C(SC3=C1C=CC=C3)C=CC=C2),,,,,,,,,,,,,,,,
390,=C3SC4=C2C=CC=C4,4.065.1116.2711.653.114.570.610.711.211.070.490.66C[NH+]4CC[NH+](CCOCCO)CC4,,,,,,,,,,,,,,,,
391,OC1=CC(=C(O)C=C1)[S](O)(=O)=O=O)C3,OC1=CC(=C(O)C=C1)[S]([O-])(=O)=O0.120.150.871.592.012.050.92-0.82-0.060.200.300.31)C([O-0.230.293.262.881.21.680.920.780.64-0.540.510.460.080.23-0.04-0.11])=O)S[C@H]3C[NH2+][C@H](CN[S](N)(=O)=O)C3CCN1C[C@@H](CC[NH+]2CCOCC2)C(C1=O)(C3=,,,,,,,,,,,,,,,,
399,C=C3)C4=CC=CC=C4,1.21.465.35.314.14.860.080.160.720.720.610.69CC=CC=C3)C4=CC=CC=C4COC1=C(OC)C=C2C(=NC(=NC2=C1)N3CCN(CC3)C,,,,,,,,,,,,,,,,
400,,1.30.931.61.94107.710.0170.030.11-0.030.200.291.000.89-1.77-1.55(=O)[C@H]4COC5=C(O4)C=CC=C5)NC[NH+](C)CC\C=C1\C2=C(COC3=C1C=CC=C3)C=C,,,,,,,,,,,,,,,,
401,=C13,12.071511.560.20.171.080.831.151.081.181.06-0.70-0.76C=C2C[C@H]1O[C@H]([C@H](O)[C@@H]1O)N2C=C(F),,,126.7914,,,,,,,,,,,,,
402,C=C(F)C(=O)NC2=O,0.280.35117.010.350.730.610.700.55-0.451.040.85-0.46-0.14-0.21-0.15C(=O)NC2=O,,,,,,,,,,,,,,,,
403,C1=O2C(=O)C4=C(O)C=CC=C14)O)OCC(=O)OCCOCCCCCCCC1=O)C([O-,CN1C(=O)N(C)C2=C([N](CC3OCCO3)C=N2)C1=O1.030.856.836.591.662.110.01-0.070.830.820.220.32COC1=C2C(=O)C3=C(C(=C4C[C@](O)(C[C@H](O[C@H]5C[C@H]([NH3+])[C@H](O)[C@H](C)O5)C4=18.593222.980.280.191.341.441.181.271.511.36-0.55-0.72C3O)C(=O)CO)O)C(=O)C2=CC=C1C[C@H]1[C@H]2[C@H](O)[C@@H]3[C@H]([NH+](C)C)C(=C(C(N)=O)C(=O)[C@@]3(O)C(=C2C(=O)C0.690.870.460.821411.360.120.190.16-0.06-0.34-0.091.151.06-0.92-0.734=C1C=CC=C4O)[O-])[O-]CCCCCCCCOCCOC(=O)CN(CC([O-])=O)C1=C(OCCOC2=C(C=CC=C2)N(CC([O-1.10.90148.193.53.300.04-0.041.150.910.540.52])=O)CC(=O)OCCOCCCCCCCC)C=CC=C1CO\N=C(\C(=O)N[C@H]1[C@@H]2SCC(=C(N2C1=O)C([O-,,,2227.6715,,,,,,,,,,,,,
407,CSC(=N5)N=C3,0.220.281.762.021.782.600.66-0.560.250.300.250.42])=O)C[N+]3=CC=C(C=C3)C4=CN=CO4)C5=CSC(=N5)NCCCC[NH+](CCCC)CCCOC1=CC=C(C=C1)C(=O)C22015.8933.3315.061610.920.020.011.301.201.521.181.201.04-1.70-1.84=C(CCCC)OC3=C2C=C(N[S](C)(=O)=O)C=C3FC1=CC=C(C=C1)C(=O)CCC[NH+]2CCC(=CC2)N3,,,,,,,,,,,,,,,,
409,3C(=O)NC4=C3C=CC=C4,1.411.788.926.671.93.470.150.250.950.820.280.54C(=O)NC4=C3C=CC=C4CCOC1=C(OCC)C=C(C=C1)\C=C2\NCCC3=C2C=C(,,,,,,,,,,,,,,,,
410,=C23)OCC)C=C1OCC,1.91.513.54.629.38.900.120.070.280.180.540.660.970.95-0.92-1.13OCC)C(=C3)OCCC[NH2+]CC[C@H](OC1=C2C=CC=CC2=CC=C1)C3,,,,,,,,,,,,,,,,
411,3=CC=CS34C)C(O)=O)C(O)=O,8.241211.800.040.060.930.921.081.07-1.40-1.25=CC=CS3COC1=C2[C@H](CO)[NH+]3[C@@H](CC2=CC=C1)[C@H]4[C@H](C[C@@H]([C@H]3C#N)[NH+]4C)C(0.230.293.063.581.522.060.64-0.540.490.550.180.31[O-])=OCC(=[NH2+])N1CC[C@@H](C1)OC2=CC=C(C=C2)[C@@H](CC3=CC4=CC(=CC=C4C=C3)C(N)=[NH2+]1.551.451.862.1824.0212.840.190.160.270.341.381.11)C([O-])=O,,,8.57,,,,,,,,,,,,,
419,CC[N+](C)(C)C1=CC=CC(=C1)O,CC[N+](C)(C)C1=CC(=CC=C1)O1.11.389.612.361.83.170.040.140.981.090.260.50C[NH+]1CCC[C@@H]1CC2=C[NH]C3=C2C=C(CC[,,,,,,,,,,,,,,,,
420,[S](=O)(=O)C4=CC=CC=C4)C=C23,1.62.025.35.914.24.810.150.160.200.300.720.770.620.68-0.82-0.80S](=O)(=O)C4=CC=CC=C4)C=C3CCCCCCCC(=O)N[C@H](C[NH+]1CCCC1)[C@H](,,,,,,,,,,,,,,,,
421,](O)C2=CC=C3OCCOC3=C2=CC=C56]12C,12.277.75.300.210.161.321.090.890.72-0.68-0.81O)C2=CC3=C(OCCO3)C=C2O=C1N(CC[NH2+]CCC[NH2+]CCN2C(=O)C3=C(C2=O)C4=CC=CC=C4C=C3)C(=O)C5=C6C=CC=CC6=129.535.74.2352.635.801.080.980.760.631.721.55CC=C15CC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C12.454.75.650.010.020.300.201.341.100.670.75-2.00-1.71[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,,,20.95,,,,,,,,,,,,,
424,C1CN(CCN1)C2=C3OCCOC3=CC=C2,C1CN(CC[NH2+]1)C2=C3OCCOC3=CC=C23.62.8687.088.24.560.560.460.900.850.910.66C[C@H]([NH2+][C@@H](CCC1=CC=CC=C1)C([O-,,,,,,,,,,,,,,,,
425,=O)C(=O)N2CCC[C@H]2C(O)=O,0.380.481.61.833913.490.620.490.42-0.320.200.261.591.13-0.21-0.31])=O)C(=O)N2CCC[C@H]2C([O-])=OCOC1=CC=C(C[C@H](NC(=O)CC(C)(C)[NH3+])C(=,,,,,,,,,,,,,,,,
426,)CC(C)C)C=C1,O)N[C@@H](CC2=C[NH]C=N2)C(=O)N[C@@H](C7.55.960.451.091.722.420.070.070.880.78-0.350.040.240.38-1.15-1.16C3CCCCC3)[C@@H](O)[C@@H](O)CC(C)C)C=C1COC1=CC=C(C=C1)C(=O)NC2=C(CC[C@H]3CCCC,,,,,,,,,,,,,,,,
427,CC3CCCCN3C,2.22.77139.712.63.950.260.180.340.441.110.990.410.60-0.59-0.73[NH+]3C)C=CC=C2,,,,,,,,,,,,,,,,
428,C=C3,N\N=C1\NN=C2CCN(CC2=C1)C(=O)C3=CC=CC=C32.21.751310.005.63.470.340.241.111.000.750.54CC1=C(C=C(C(=C1)[N]2C=CC=C2)[S](C)(=O)=O)C(,,,,,,,,,,,,,,,,
429,=O)[N]2C=CC=C2,1.10.888.24.092.22.780.04-0.050.910.610.340.44=O)NC(N)=NCCN1C=C(C([O-,,,,,,,,,,,,,,,,
430,N3CCNCC3)F,21.555.44.035.15.540.80.700.300.190.730.600.710.74-0.10-0.16])=O)C(=O)C2=C1N=C(N3CC[NH2+]CC3)C(=C2)FCSC1=CC=C(C=C1)C(=O)C2=C(C)NC(=O)N21.481.1819.18.961.942.970.30.220.170.071.280.950.290.47-0.52-0.65CCCN1C(=O)NC(=O)C2=C1[NH]C=N20.630.8243.651.82.270.550.640.20-0.080.600.560.260.36-0.26-0.19CCN(CC)C(=O)\C(=C/C1=CC(=C(O)C(=C1)O)[N+]([,,,,,,,,,,,,,,,,
433,(=O)=O)O)C#N,0.270.34127.602.42.590.020.040.57-0.471.080.880.380.41-1.70-1.40O-])=O)C#NCCOC1=C([N]2C=CC=C2)C(=CC(=C1)CC3=C(N)N=,,,,,,,,,,,,,,,,
434,3=C(N)N=C(N)N=C3,2.51.993.54.189.46.670.120.100.400.300.540.620.970.82-0.92-1.01C(N)N=C3)OCCCOC1=C2C(=O)C3=C(C(=C4C[C@](O)(C[C@H](O[,,,,,,,,,,,,,,,,
435,OC)C(O)=O,C@H]5C[C@@H]([NH3+])[C@@H](O)[C@H](C)O519.573621.660.250.171.651.481.301.291.561.34-0.60-0.76)C4=C3O)C(=O)CO)O)C(=O)C2=CC=C1CC(C)(C)NC(=O)[C@H]1CC[C@H]2[C@@H]3CC=C0.540.670.330.662713.320.030.030.27-0.17-0.48-0.181.431.12-1.52-1.584C=C(CC[C@]4(C)[C@H]3CC[C@]12C)C([O-])=OCCCCC1=NC=C(\C=C(/CC2=CC=CS2)C([O-0.170.161.91.622.12.630.0170.020.77-0.790.280.210.320.42-1.77-1.76CO[C@H]1[C@@H](C[C@H](O)C[NH3+])O[C@H]2C[C@H]3O[C@@H](CC[C@@H]4O[C@H](CC[C@,,,4529.9820,,,,,,,,,,,,,
442,@@H](C)C3=C,@]56C[C@H]7O[C@@H]8[C@@H](O[C@H]9CC[C1.461.160.751.3837.817.870.430.280.160.06-0.120.141.581.25-0.37-0.55@H](CC(=O)O[C@H]12)O[C@@H]9[C@@H]8O5)[C@H]7O6)CC4=C)C[C@@H](C)C3=CCOCCOC1=C(OCCOC)C=C2C(=NC=NC2=C1)NC3=,,,,,,,,,,,,,,,,
443,)NC3=CC(=CC=C3)C#C,0.770.971.692.456.57.170.070.060.11-0.010.230.390.810.86-1.15-1.25CC(=CC=C3)C#CC[C@@H](O)[C@H]1[C@@H]2[C@@H](C)C(=C(N2C1=O)C([O-0.120.150.450.813.82.860.10.150.92-0.82-0.35-0.090.580.46-1.00-0.83])=O)S[C@@H]3C[NH2+][C@@H](C3)C(=O)NC4=CC(=CC=C4)C([O-])=OCC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C,,,,,,,,,,,,,,,,
445,C)O,@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O0.951.705.64.0722.850.10.160.020.230.750.610.300.45-1.00-0.79)[NH+](C)C)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)OCOC(=O)CCC1=CC=C(OC[C@H](O)C[NH2+]C(C)C),,,,,,,,,,,,,,,,
446,C1,1.21.5129059.630.150.520.590.560.080.182.461.78-0.82-0.29-0.23-0.25C=C1COC1=CC2=C([NH]C(=N2)[S@](=O)CC3=C(C)C(=C,,,,,,,,,,,,,,,,
447,C)C(=C(C)C=N3)OC)C=C1,0.20.383.854.460.831.050.030.060.70-0.420.590.65-0.080.02-1.52-1.21(C)C=N3)OC)C=C1C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(=C4),,,,,,,,,,,,,,,,
448,=C34)O)[C@@H]1CC[C@@H]2O@@H]2O[P](O)(O)=O,1.21.723019.361.72.390.0160.040.080.241.481.290.230.38-1.80-1.46O)[C@H]1CC[C@@H]2OC[C@@]12CC[C@H]3[C@@H](CCC4=C3C=CC(=C4)OC(=O)N(CCCl)CCCl)[C@@H]1CC[C@@H]2O[P]0.120.150.941.362.42.920.50.130.92-0.82-0.030.130.380.47-0.30-0.88([O-])([O-])=OCCC(=C)C(=O)C1=C(Cl)C(=C(OCC([O-,,,,,,,,,,,,,,,,
450,l)Cl,0.260.308.74.110.51.000.59-0.520.940.61-0.300.00])=O)C=C1)Cl1.71.35107.953.13.380.180.320.230.131.000.900.490.53-0.74-0.50,,,,,,,,,,,,,,,,
