no.,original SMILES,final SMILES,exp VDss (L/kg),pred VDss (L/kg),exp CL (mL/min/kg),pred CL (mL/min/kg),exp t1/2 (h),pred t1/2 (h),exp fu,pred fu,exp logVDss,pred logVDss,exp logCL,pred logCL,exp logt1/2,pred logt1/2,exp logfu,pred logfu
233,1=O)C(O)=O)C3=CSC(=N3)N@H]5CCNC5)C4=O)C(O)=O)C=C(NC(=O)NCCN)C1=NCSC(=N4)N,1.550.720.470.70-0.650.320.370.180.19-0.14-0.33)C([O-])=O)C3=CSC(=N3)NNC1=NC(=NS1)\C(=N\O)C(=O)N[C@H]2[C@H]3SCC(=C(N3C2=O)C([O-2.910.620.460.57-0.470.180.250.520.46-0.21-0.34])=O)\C=C4/CCN([C@@H]5CC[NH2+]C5)C4=OCN1N(CC2=C(N3[C@H](SC2)[C@H](NC(=O)\C(=N\OC(C)(C)C([O-])=O)C4=NSC(=N4)N)C3=O)C([O-2.490.810.480.77-0.670.060.180.410.40-0.09-0.32])=O)C=C(NC(=O)NCC[NH3+])C1=NCO\N=C(\C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O)C([O-4.250.10.130.92-0.82-0.66-0.230.880.63-1.00-0.87])=O)CSC3=NC(=O)C(=NN3C)O)C4=CSC(=N4)NCO\N=C(/C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O),0.2,0.23,2.1,2.34,1.5,,,,,,,,,,,
237,4)NB(O)O,1.430.82-0.750.340.380.040.15C([O-])=O)COC(N)=O)C3=CC=CO3CO\N=C(\C(=O)N[C@@H]1[C@@H]2SCC(=C(N2C11.890.120.150.70-0.800.610.470.060.28-0.92-0.82=O)C([O-])=O)CSC3=CN=NS3)C4=CSC(=N4)NCC(C)C[C@H](NC(=O)[C@@H](NC(=O)C1=NC(=C19.470.060.04-0.54-0.011.621.29C=C1)C2=CC=CC=C2)[C@@H](C)O)B(O)OCC(=O)OCC1=C(N2[C@H](SC1)[C@H](NC(=O)CC#,0.15,0.18,2.2,2.38,1.1,,,,,,,,,,,
240,O)CC#N)C2=O)C(O)=O,1.700.31-0.410.570.590.310.23N)C2=O)C([O-])=OCC1=C(N2[C@H](SC1)[C@H](NC(=O)[C@H]([NH3,0.49,0.39,3.69,3.87,2.02,,,,,,,,,,,
241,(N)C3=CC=CC=C3)C2=O)C(O)=O[O-,0.780.850.650.68-0.590.590.54-0.24-0.11-0.07-0.19+])C3=CC=CC=C3)C2=O)C([O-])=O[O-]C(=O)C1=C(CS[C@H]2[C@H](NC(=O)CC3=CC=CS1.610.80.430.34-0.440.520.500.180.21-0.10-0.373)C(=O)N12)C[N+]4=CC=CC=C4CC(=O)OCC1=C(N2[C@H](SC1)[C@H](NC(=O)CC3,0.21,0.26,3.9,3.45,0.57,,,,,,,,,,,
243,O)CC3=CC=CS3)C2=O)C(O)=O,1.270.220.281.15-1.060.260.41-0.020.10-0.66-0.56=CC=CS3)C2=O)C([O-])=OCC(=O)OCC1=C(N2[C@H](SC1)[C@H](NC(=O)CSC,0.07,0.09,1.8,2.56,0.95,,,,,,,,,,,
244,O)CSC3=CC=NC=C3)C2=O)C(O)=O,1.290.550.400.89-0.790.430.480.080.11-0.26-0.403=CC=NC=C3)C2=O)C([O-])=OCC1=C(N2[C@H](SC1)[C@@H](NC(=O)[C@H]([N,0.13,0.16,2.7,3.01,1.2,,,,,,,,,,,
245,(N)C3=CCC=CC3)C2=O)C(O)=O(C)C,1.060.950.700.68-0.630.520.57-0.070.03-0.02-0.16H3+])C3=CCC=CC3)C2=O)C([O-])=OCOCC1=C(C2=CC=C(F)C=C2)C(=C(N=C1C(C)C)C(2.690.010.010.48-0.380.460.530.260.43-2.00-1.85C)C)\C=C/[C@@H](O)C[C@@H](O)CC([O-])=OC[NH+](C)CCCNC(=O)\C(COC1=C2C=CC=CC2=CC,0.21,0.24,3.3,3.68,0.85,,,,,,,,,,,
247,C=C12)=CCCCCC(=O)NO,2.950.35-0.250.260.440.320.47=C1)=C\CCCCC(=O)N[O-][O-,0.45,0.57,1.82,2.78,2.1,,,,,,,,,,,
248,=CC=NC=C3)C=C1,]C(=O)C1=CC=C(NC(=O)NCCN2CCN=C2C3=CC=N4.380.46-0.360.220.340.690.64C=C3)C=C1C[C@@H](O)[C@@H]1[C@H]2SC(=C(N2C1=O)C([,0.35,0.44,1.67,2.18,4.9,,,,,,,,,,,
249,=O)C(O)=O)CN,0.800.64-0.540.880.75-0.30-0.09O-])=O)C[NH3+],0.23,0.29,7.67,5.68,0.5,,,,,,,,,,,
250,CCCC[P](O)(=O)CCCN,CCCC[P]([O-])(=O)CCC[NH3+]2.240.190.350.320.35C[C@H](CCC([O-,,,1.56,2.23,2.1,,,,,,,,,,,
251,,2.030.72-0.620.760.490.150.31])=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@,0.19,0.24,5.7,3.06,1.42,,,,,,,,,,,
253,C=C(C=C1)[N](=O)=O,3.090.340.240.03-0.130.380.530.660.49-0.47-0.62=C1)[N+]([O-])=O[O-,0.94,0.75,2.4,3.35,4.6,,,,,,,,,,,
254,=C3NC1=O)Cl,]C(=O)[C@H]1N=C(C2=CC=CC=C2)C3=C(NC1=O)3.400.70-0.800.040.010.380.53C=CC(=C3)ClCNC1=[NH+]C2=C(C=C(Cl)C=C2)C(=[N+]([O-,0.2,0.16,1.1,1.03,2.4,,,,,,,,,,,
255,3=CC=CC=C3,8.070.0560.040.60-0.43-0.430.110.920.91-1.25-1.37])C1)C3=CC=CC=C3,0.25,0.37,0.37,1.29,8.3,,,,,,,,,,,
256,CC1=C(CCCl)SC=N1,CC1=C(CCCl)SC=N13.480.360.330.820.721.521.150.650.54-0.44-0.49,6.6,5.24,33,14.11,4.5,,,,,,,,,,,
257,ClC1=CC=CC(=C1)N2CCNCC2,ClC1=CC(=CC=C1)N2CC[NH2+]CC25.050.400.710.790.910.670.70CC[NH+](CC)CCC[C@H](C)NC1=C2C=CC(=CC2=[,2.5,5.12,6.1,8.22,4.7,,,,,,,,,,,
258,12)Cl,143.680.430.202.152.050.610.772.762.16-0.37-0.70NH+]C=C1)ClC[NH+](C)CC[C@@H](C1=CC=C(Cl)C=C1)C2=NC=,140,111.26,4.1,5.94,570,,,,,,,,,,,
259,N2,16.050.70.380.520.810.400.621.341.21-0.15-0.42CC=C2C[NH+](C)CCCN1C2=C(SC3=C1C=C(Cl)C=C3)C=C,3.3,6.51,2.5,4.19,22,,,,,,,,,,,
260,C=C13,15.370.0560.051.001.081.201.121.041.19-1.25-1.27C=C234.590.030.040.72-0.68-1.35-0.831.661.54-1.52-1.35C[NH+](C)CC\C=C1\C2=C(SC3=C1C=C(Cl)C=C3)C=,10,12.15,16,13.24,11,,,,,,,,,,,
262,C=C13C=CC(=C4[C@@]3(C)O)Cl,17.751.141.051.060.901.411.25CC=C2C[NH+](C)[C@H]1[C@@H]2C[C@H]3C(=C([O-])[C@]2(O)C(=O)C(=C1[O-8.150.520.290.05-0.020.300.210.850.91-0.28-0.54])C(N)=O)C(=O)C4=C(C(=CC=C4O)Cl)[C@@]3(C)ON[S](=O)(=O)C1=C(Cl)C=CC(=C1)[C@]2(O)NC(=O),13.7,11.21,11.5,7.86,25.8,,,,,,,,,,,
264,O)C3=CC=CC=C23,17.590.240.130.590.490.180.161.561.25-0.62-0.89C3=C2C=CC=C3C1C[NH+]=C(N1)[C@@H]2CC2(C3=CC=CC=C3)C4,3.9,3.10,1.5,1.43,36,,,,,,,,,,,
265,=CC=C4O)=O,8.130.50.230.610.600.931.110.860.91-0.30-0.64=CC=CC=C4CCC#CC[C@H](C)[C@H](O)C#C[C@H]1[C@H](O)1.081.10-0.550.580.740.040.03C[C@@H]2C\C(C[C@H]12)=C/COCC([O-])=OCC(C)C(=O)OCC(=O)[C@@]12O[C@H](O[C@@H]1,4.1,3.95,8.6,12.86,7.3,,,,,,,,,,,
267,CCCCC6C=C4,C[C@@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[1.070.010.020.460.361.521.19-0.430.03-2.00-1.74C@H]4[C@H](O)C[C@]23C)C6CCCCC6CC(C)[N+]1(C)[C@H]2CC[C@H]1CC(C2)OC(=O)[C4.480.100.190.920.970.520.65@@H](C3CCCC3)C4=CC=CC=C4NC1=NC(=O)N(C[C@@H](CO)OC[P]([O-])([O-,2.9,2.30,33.3,15.54,0.37,,,,,,,,,,,
269,O)C=C1,2.5310.900.31-0.410.400.530.410.400.00-0.05])=O)C=C1CC1(C)C[C@@H]1C(=O)N\C(=C/CCCCSC[C@H]([N,0.49,0.39,2.5,3.41,2.6,,,,,,,,,,,
270,H](N)C(O)=O)C(O)=O,1.300.60.460.82-0.720.360.37-0.070.11-0.22-0.33H3+])C([O-])=O)C([O-])=O[O-,0.15,0.19,2.3,2.36,0.86,,,,,,,,,,,
271,CCCN3CCC[C@H](N3C2=O)C(O)=O,]C(=O)[C@H](CCC1=CC=CC=C1)[NH2+][C@H]2CC16.810.570.250.320.301.701.23CN3CCC[C@H](N3C2=O)C([O-])=OCC(C)[C@@H]1N(C)C(=O)[C@@H](CC2=CC=CC=C2)NC(=O)[C@H](CC([O-2.840.59-0.480.070.250.560.45])=O)NC(=O)CNC(=O)[C@H](CCCNC(N)=[NH2+])NC1=OCOC1=C(OC2CCCC2)C=C(C=C1)C3(CCC(CC3)C([O,3.7,1.77,2.1,2.01,50.6,,,,,,,,,,,
273,C@H](CC3)C(O)=O)C#N=CC=CC=C5C4)C(O)=O,6.170.0060.010.64-0.54-0.30-0.010.900.79-2.22-1.83-])=O)C#NCNC(NC#N)=NCCSCC1=C(C)[NH]C=N12.330.780.750.080.060.910.780.340.37-0.11-0.13C[N+]1(CC2CC2)[C@@H]3CC(C[C@H]1[C@@H]41.290.050.151.401.26-0.080.11O[C@H]34)OC(=O)[C@H](CO)C5=CC=CC=C50.800.62-0.520.950.71-0.60-0.10C=CC=C3)C=C2)C=CC=C1)CC4=CC=C(C=C4)C([O-])=O[O-,0.23,0.29,0.5,0.98,7.9,,,,,,,,,,,
278,=O)N4CCNCC4,]C(=O)C1=CN(C2CC2)C3=C(C=C(F)C(=C3)N4CC[N7.330.70.580.320.080.920.780.580.87-0.15-0.23H2+]CC4)C1=OC[NH+](C)[C@H]([C@H]1CCCC[C@H]1O)C2=CC(=,2.1,1.21,8.3,6.04,3.8,,,,,,,,,,,
279,C(=CC=C2)OCl,4.230.340.670.590.63CC=C2)OCO[C@@H]1C[NH+](CCCOC2=CC=C(F)C=C2)CC[11.310.020.030.080.190.180.441.071.05-1.70-1.57C@@H]1NC(=O)C3=C(OC)C=C(N)C(=C3)ClC[NH+](C)CCC[C@]1(OCC2=C1C=CC(=C2)C#N)C3,1.2,1.53,2.2,4.70,3.85,,,,,,,,,,,
281,CC=C(F)C=C3,18.930.20.161.080.980.630.751.521.28-0.70-0.79=CC=C(F)C=C3NC1=C2N=C[N]([C@@H]3C[C@H](O)[C@@H](CO,12,9.53,4.3,5.68,33,,,,,,,,,,,
282,O)[C@@H](CO)O3)Cl,8.920.790.650.890.541.150.991.200.95-0.10-0.19)O3)C2=NC(=N1)ClCC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C,7.7,3.47,14,9.77,16,,,,,,,,,,,
283,C)O)OC,@@H](O[C@@H]3O[C@@H](C)C[C@@H]([C@H]3.300.230.180.180.250.860.670.450.52-0.64-0.743O)[NH+](C)C)[C@@](C)(C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O)OC,1.5,1.76,7.3,4.70,2.8,,,,,,,,,,,
284,O(=C4)C5=NN=N[NH]5O,OC\C=C1\O[C@@H]2CC(=O)N2[C@H]1C([O-])=O1.330.910.820.66-0.560.490.49-0.050.12-0.04-0.08COC1=C(OC2=C(OCCO)N=C(N=C2N[S](=O)(=O)C3=NC=C(C)C=C3)C4=CC(=NC=C4)C5=NN=N[N-3.400.020.020.64-0.541.020.830.410.53-1.70-1.70]5)C=CC=C1COC1=CC=C(C=C1)[C@@H]2SC3=C(C=CC(=C3)Cl9.680.10.070.990.501.141.001.030.99-1.00-1.17)N(CC[NH+](C)C)C(=O)[C@@H]2OC(C)=OCCCC(=O)OCOC(=O)C1=C(C)NC(=C([C@H]1C2=C(,0.22,0.28,3.1,3.07,0.9,,,,,,,,,,,
287,CC=CC(=C2Cl)Cl)C(=O)OC)C,1.040.00380.010.24-0.142.151.64-0.520.02-2.42-2.05Cl)C(=CC=C2)Cl)C(=O)OC)C[NH3+][C@H]1CCN(C1)C2=C(Cl)C3=C(C=C2F)C(=,0.58,0.73,142,43.79,0.3,,,,,,,,,,,
288,C4)C3=C2Cl)C(O)=OO)[C@@H](O)[C@H]2O,7.430.960.730.280.160.670.640.730.87-0.02-0.14O)C(=CN3C4CC4)C([O-])=OCCC[C@@H]1C[C@H]([NH+](C)C1)C(=O)N[C@H]([C@H](C)Cl)[C@H]2O[C@H](SC)[C@H](O)[C@@H2.550.060.140.10-0.020.650.560.320.41-1.22-0.84](O)[C@@H]2O,1.9,1.46,4.7,4.35,5.4,,,,,,,,,,,
290,O[P](O)(=O)C(Cl)(Cl)[P](O)(O)=O,[O-][P]([O-])(=O)C(Cl)(Cl)[P]([O-])([O-])=O24.230.640.500.06-0.090.200.281.641.38-0.19-0.30NC1=C2N=C[N]([C@@H]3O[C@H](CO)[C@@H](O,0.88,0.81,1.6,1.92,43.2,,,,,,,,,,,
291,H](CO)[C@@H](O)[C@@H]3F)Cl,3.920.530.550.240.340.890.880.600.59-0.28-0.26)[C@@H]3F)C2=NC(=N1)ClC[NH+](C)CCCN1C2=C(CCC3=C1C=C(Cl)C=C3)C=,1.75,2.20,7.7,7.57,4,,,,,,,,,,,
292,)C=C13,22.050.0290.081.111.160.910.991.411.34-1.54-1.12CC=C2[O-,13,14.46,8.2,9.80,26,,,,,,,,,,,
293,=C23)[N](=O)=O,][N+](=O)C1=CC2=C(NC(=O)CN=C2C3=C(Cl)C=CC23.340.150.030.46-0.02-0.06-0.081.581.37-0.82-1.51=C3)C=C1,2.9,0.97,0.88,0.83,38,,,,,,,,,,,
294,ClC1=CC=CC(=C1NC2=NCCN2)Cl,ClC1=C(NC2=[NH+]CCN2)C(=CC=C1)Cl5.770.560.260.520.690.600.740.880.76-0.25-0.59COC(=O)[C@@H]([NH+]1CCC2=C(C1)C=CS2)C3=,3.3,4.85,4,5.44,7.6,,,,,,,,,,,
295,=CC=CC=C3Cl,5.260.020.030.300.321.371.140.700.72-1.70-1.54C(Cl)C=CC=C3C[NH+]1CCN(CC1)C2=NC3=C(NC4=C2C=CC=C4)C,2.01,2.08,23.65,13.91,5.06,,,,,,,,,,,
296,C=CC=C24)Cl,10.870.0550.060.200.300.400.621.001.04-1.26-1.22=CC(=C3)ClOC1(CN(C1)C(=O)C2=C(NC3=C(F)C=C(I)C=C3)C(=,1.6,2.01,2.5,4.14,10,,,,,,,,,,,
297,,44.420.050.041.191.090.450.481.841.65-1.30-1.39C(F)C=C2)F)[C@@H]4CCCC[NH2+]42.020.640.420.200.301.111.280.180.31-0.19-0.37,15.4,12.23,2.8,3.01,68.8,,,,,,,,,,,
300,,3.750.70.590.540.301.181.100.600.57-0.15-0.23CC(=C2[C@@]34CC[NH+]5C)C=C1COC1=CC=C2C(=CC1=O)[C@H](CCC3=C2C(=C(O,3.5,1.98,15,12.45,4,,,,,,,,,,,
301,=C(OC)C(=C23)OC)OC)NC(C)=O,20.770.610.280.790.690.320.501.761.32-0.21-0.56C)C(=C3)OC)OC)NC(C)=OCOC1=C(O[P]([O-])([O-,6.1,4.84,2.1,3.20,58,,,,,,,,,,,
302,OC)C=C1O[P](O)(O)=OC=CC=C6)C=C4,1.050.230.140.96-0.860.770.63-0.330.02-0.64-0.85])=O)C=C(C=C1)\C=C/C2=CC(=C(OC)C(=C2)OC)OCCC1=NC2=C([NH]1)C3=C(C=CC=C3)N(CC2)C(=O)C4=CC=C(NC(=O)C5=C(C=CC=C5)C6=CC=CC=C6)9.500.010.010.12-0.020.480.430.830.98-2.00-2.04C=C4COC1=C2N=C(NC(=O)C3=CN=C(N)N=C3)N4CCN=,0.11,0.14,5.86,4.26,0.47,,,,,,,,,,,
304,,16.621.010.910.810.781.401.22C4C2=CC=C1OCCC[NH+]5CCOCC5CC[C@@]1(O)C(=O)OCC2=C1C=C3N(CC4=C3N=C,10.34,8.22,6.42,6.02,25.2,,,,,,,,,,,
305,,9.560.510.260.620.581.120.985C=CC=CC5=C4CC[Si](C)(C)C)C2=OCN1[C@@H](CCC1=O)C2=CN=CC=C27.580.04-0.14-0.050.241.230.88,3.26,1.84,4.2,3.79,13.2,,,,,,,,,,,
307,O=C1OC2=C(C=CC=C2)C=C1NC2=O)N,O=C1OC2=C(C=CC=C2)C=C11.130.170.200.04-0.061.371.13-0.100.05-0.77-0.70CCCCCCCC\C=C\CCCCCCCC(=O)OC[C@H]1O[C@1.030.39-0.29-0.440.05-0.440.01H]([C@@H](O)[C@@H]1O)N2C=CC(=NC2=O)NC[C@@H](O)[C@H]1[C@@H]2SC(=C(N2C1=O)C([,1.1,0.87,23.6,13.35,0.8,,,,,,,,,,,
309,C3=O)C(O)=O,1.080.90.620.68-0.580.710.63-0.050.03-0.05-0.21O-])=O)S[C@H]3CC[S@](=O)C3C[N]1N=NN=C1SCC2=C(N3[C@@H](SC2)[C@H](NC(=O)\C(=N\OCC([O-1.510.66-0.660.260.170.120.18])=O)C4=N[NH]C=C4)C3=O)C([O-])=OC[C@@H](OC1=C(N)N=CC(=C1)C2=C[N](N=C2)C3,0.21,0.26,5.1,4.28,0.9,,,,,,,,,,,
311,,24.930.090.061.351.250.990.901.591.40-1.05-1.24CC[NH2+]CC3)C4=C(Cl)C(=CC=C4Cl)FCOC1=C(OCCCCCCC(=O)N[O-,22.15,17.60,9.75,7.90,38.9,,,,,,,,,,,
312,NC=N2)NC3=CC=CC(=C3)C#C,6.350.25-0.161.080.850.700.80])C=C2C(=NC=NC2=C1)NC3=CC(=CC=C3)C#C,0.56,0.69,11.99,7.08,5.01,,,,,,,,,,,
313,NC#N,NC#N0.690.11-0.211.231.11-0.37-0.16C[NH+]1CC[NH+](CC1)C(C2=CC=CC=C2)C3=CC=,0.78,0.62,17,12.98,0.43,,,,,,,,,,,
314,=C3,11.521.221.121.161.071.131.06CC=C3NC1=NC(=O)N(C=C1)[C@@H]2C=C(CO)[C@@H](,16.5,13.10,14.5,11.80,13.53,,,,,,,,,,,
315,@@H](O)[C@H]2O,0.560.66O)[C@H]2O,,,3.61,4.58,,,,,,,,,,,,
316,ClCCN(CCCl)[P]1(=O)NCCCO1,ClCCN(CCCl)[P@@]1(=O)NCCCO14.770.870.800.14-0.070.040.150.900.68-0.06-0.10CCC[C@H](NC1=C(C)C=NC(=N1)C2=CC(=C(NC(=,0.73,0.85,1.1,1.41,8,,,,,,,,,,,
317,,4.500.530.431.351.020.460.65O)NCC)C=C2)OC)C3=CN=CC=C3NC1=NC(=O)N(C=C1)[C@@H]2O[C@H](CO)[C@@,3.41,2.71,22.2,10.54,2.9,,,,,,,,,,,
318,)[C@@H](O)[C@@H]2O)=N=C4F,0.540.870.860.17-0.111.621.22-0.77-0.27-0.06-0.07H](O)[C@@H]2OC[N]1C(=NC2=C1C=CC(=C2)C(=O)N(CCC([O-])=O)C3=NC=CC=C3)CNC4=CC=C(C=C4)C(N)=[NH5.260.650.290.070.010.290.350.860.72-0.19-0.542+]CC(C)(C)C1=NC(=C(S1)C2=NC(=NC=C2)N)C3=C(F)5.690.0030.010.19-0.090.460.340.410.75-2.52-2.29C(=CC=C3)N[S](=O)(=O)C4=C(F)C=CC=C4F,0.67,0.78,41.67,16.79,0.17,,,,,,,,,,,
321,CN(C)N=NC1=C([NH]C=N1)C(N)=O,CN(C)N=NC1=C([NH]C=N1)C(N)=O5.0210.910.08-0.020.410.500.790.700.00-0.04OCC[NH+](CCC1=C[NH]C2=C1C=CC=C2)CC3=CC,1.2,0.95,2.6,3.17,6.2,,,,,,,,,,,
322,C=C(C=CC(=O)NO)C=C3,8.860.230.150.340.240.880.731.090.95-0.64-0.82=C(\C=C/C(=O)N[O-])C=C3COC(=O)N[C@@H](C(C)C)C(=O)N1CCC[C@H]1C2=NC=C([NH]2)C3=CC=C(C=C3)C4=CC=C(C=C4)C5,2.17,1.72,7.6,5.37,12.43,,,,,,,,,,,
323,N6C(=O)[C@@H](NC(=O)OC)C(C)C,10.640.010.010.17-0.070.000.201.131.03-2.00-1.86=CN=C([NH]5)[C@@H]6CCCN6C(=O)[C@@H](NC(=O)OC)C(C)C,0.67,0.84,1,1.58,13.5,,,,,,,,,,,
324,NC1=CC=NC=C1O)C#C,NC1=CC=[NH+]C=C12.3010.810.410.310.970.940.560.360.00-0.091.250.820.340.41-0.311.201.07-0.130.10-0.09-0.47C[C@]12CC3=C(ON=C3)C=C1CC[C@@H]4[C@H]23.480.710.611.200.930.360.54CC[C@@]5(C)[C@@H]4CC[C@@]5(O)C#CCC(C)(C)OC(=O)N[C@H]1CCCCC\C=C\[C@@H]2C[C@]2(NC(=O)[C@@H]3C[C@H](CN3C1=O)OC(=O,2.6,2.06,9.3,8.64,3.6,,,,,,,,,,,
327,N[S](=O)(=O)C6CC6,2.830.020.030.66-0.561.060.960.260.45-1.70-1.51)N4CC5=C(C4)C(=CC=C5)F)C(=O)N=[S]([O-])(=O)C6CC6[O-,0.22,0.28,11.53,9.08,1.81,,,,,,,,,,,
328,)[N](=O)=O)C(=O)N1CC=CC=C51,][N+](=O)C1=CC=C(C=C1)C2=CC=C(O2)\C=N\N3C6.680.43-0.33-0.37-0.081.000.82C(=O)NC3=OCO[C@@H](C(=O)N1CC2=C(C1)C(=N[NH]2)NC(=O)C3=CC=C(C=C3)N4CC[NH+](C)CC4)C5=CC=CC=C15.170.400.500.790.821.401.185CCOC1=CC=C(CC2=C(Cl)C=CC(=C2)[C@H]3O[C@8.270.090.070.230.130.480.541.090.92-1.05-1.14@H](CO)[C@@H](O)[C@H](O)[C@H]3O)C=C1,0.37,0.47,0.43,0.83,10,,,,,,,,,,,
331,=C2N=C3SCC5=CC=C(F)C=C5,NC1=CC=C(C=C1)[S](=O)(=O)C2=CC=C(N)C=C210.640.250.220.08-0.04-0.32-0.021.341.03-0.60-0.65CC[NH+](CC)CCN(CC1=CC=C(C=C1)C2=CC=C(C=C2)C(F)(F)F)C(=O)CN3C(=NC(=O)C4=C3CCC4)SCC32.601.080.980.610.641.611.515=CC=C(F)C=C5NC(=O)C([C@@H]1CC[NH+](CCC2=CC3=C(OCC3),0.83,0.90,0.48,0.96,22,,,,,,,,,,,
333,H]23)[S](=O)(=O)C4=CC=C(N)C=C44=C3,5.460.020.020.410.311.080.920.560.74-1.70-1.61C=C2)C1)(C4=CC=CC=C4)C5=CC=CC=C5CC(C)CN(C[C@@H](O)[C@H](CC1=CC=CC=C1)NC(=O)O[C@H]2CO[C@H]3OCC[C@@H]23)[S](=O)(9.220.050.060.890.831.180.96-1.30-1.25=O)C4=CC=C(N)C=C4COC1=C(C=C(C=C1C2=CC3=CC=C(N[S](C)(=O)=O)6.790.0050.010.330.230.760.83-2.30-2.05C=C3C=C2)N4C=CC(=O)NC4=O)C(C)(C)CCOC1=C2C(=O)C3=C(C(=C4C[C@@](O)(C[C@H](O[C@H]5C[C@H]([NH3+])[C@H](O)[C@H](C)O5)C414.290.060.091.511.591.681.461.151.16-1.22-1.07=C3O)C(C)=O)O)C(=O)C2=CC=C1CC(C)[NH2+]C[C@@H](O)COC1=C(C)C(=C(O)C(=,2.6,2.06,12,8.23,3.6,,,,,,,,,,,
337,C1)C)C,3.200.560.461.211.150.490.51C1)C)CNC1=NC(=O)N(C=N1)[C@H]2C[C@H](O)[C@@H](,3.6,2.86,16.2,14.10,3.1,,,,,,,,,,,
338,@@H](CO)O2,1.0210.870.660.272.111.57-0.240.010.00-0.06CO)O2OC1=C(C=CC=C1)C2=N[N](C3=CC=C(C=C3)C([O-,4.6,1.88,130,37.04,0.58,,,,,,,,,,,
339,CC=CC=C3O)C4=CC=CC=C4OCCOC3=O)OC(=O)CCC(O)=O,4.280.0040.010.70-0.76-0.08-0.100.610.63-2.40-2.25])=O)C(=N2)C4=C(O)C=CC=C4C[C@@]1(COC(=O)CCC([O-])=O)[C@@H](CC[C@]2(C)[C@@H]1CCC(=C)[C@2.300.89-0.790.300.390.280.36H]2\C=C\C3=CCOC3=O)OC(=O)CCC([O-])=ONC1=C(F)C=C(F)C(=N1)N2C=C(C([O-,0.2,0.17,0.84,0.79,4.05,,,,,,,,,,,
341,,3.190.160.100.46-0.360.370.350.320.50-0.80-0.99])=O)C(=O)C3=C2C(=C(N4CC(O)C4)C(=C3)F)ClClC1=CC2=C(NC(=O)CN=C2C3=C(Cl)C=CC=C3)C=,0.35,0.44,2.33,2.24,2.1,,,,,,,,,,,
342,l)C2=C1O)C(=O)C(=C1O)C(N)=O)O,72.050.0510.030.340.34-0.77-0.722.301.86-1.29-1.52C1C[NH+](C)[C@H]1[C@@H]2C[C@@H]3[C@H](O)C4=C(C(=CC=C4Cl)O)C(=O)C3=C([O-8.990.590.210.11-0.050.040.111.080.95-0.23-0.68])[C@]2(O)C(=O)C(=C1[O-])C(N)=OCCC(CC)COC(C(=O)OCC[NH+](C)C)(C1=CC=CC=C,2.2,2.20,0.17,0.19,200,,,,,,,,,,,
344,=C1)C2=CC=CC=C2,21.420.850.750.760.791.531.331)C2=CC=CC=C2NC1=NC(=O)N(C=C1F)[C@H]2C[C@H](O)[C@H](C,7.1,5.64,5.7,6.13,34,,,,,,,,,,,
345,@@H](CO)O2,1.100.040.220.710.84-0.110.04O)O2]3(C)[C@@H]2[C@H](OC(=O)C4=CC=CC=C4)[C@,0.91,1.67,5.09,6.99,0.78,,,,,,,,,,,
347,C,@]5(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)20.160.840.740.930.801.491.30C6=CC=CC=C6)C7=CC=CC=C7)C(=C([C@@H](OC(C)=O)C3=O)C5(C)C)CCC(=O)N([O-])CCCCCNC(=O)CCC(=O)N([O-,6.9,5.48,8.6,6.35,31,,,,,,,,,,,
348,CCCNC(=O)CCC(=O)N(O)CCCCCN,2.970.130.030.920.790.480.47])CCCCCNC(=O)CCC(=O)N([O-])CCCCC[NH3+]C[NH2+]CCCN1C2=C(CCC3=C1C=CC=C3)C=CC=C,1.35,1.07,8.33,6.22,3.05,,,,,,,,,,,
349,3,20.050.160.191.180.861.041.021.341.30-0.80-0.722,15,7.23,11,10.44,22,,,,,,,,,,,
350,C2=C1,ClC1=CC2=C(NC(=O)CN=C2C3=CC=CC=C3)C=C130.120.030.040.350.19-0.92-0.701.661.48-1.52-1.37C[NH+](C)C[C@H](C1=CC=C(O)C=C1)C2(O)CCCC,0.45,1.54,0.12,0.20,46,,,,,,,,,,,
351,CCC22(C)[C@@]1(O)C(=O)CO,6.610.70.640.540.490.690.830.920.82-0.15-0.19C2C[C@@H]1C[C@@H]2[C@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]14.010.320.240.03-0.070.520.610.570.60-0.49-0.62(O)C(=O)COCCCCCCC(C)(C)C1=CC2=C([C@H]3CC(=CC[C@@,3.5,3.09,4.9,6.82,8.4,,,,,,,,,,,
353,[C@@H]3C(C)(C)OC2=C1)CO)O,9.970.700.601.331.070.871.00H]3C(C)(C)O2)CO)C(=C1)O8.940.660.451.040.941.040.911.150.95-0.18-0.35CCCCCN(CCCOC)C(=O)[C@@H](CCC([O-,5.06,4.02,21.38,11.66,7.33,,,,,,,,,,,
